,feature,mean,scale
0,PROGENy::Androgen,-0.21679368800362045,0.030406426090715324
1,PROGENy::EGFR,-0.3766032366102761,0.0740337600052143
2,PROGENy::Estrogen,-0.23793800122917114,0.1443803112311992
3,PROGENy::Hypoxia,-1.2179680473717889,0.16065566337986856
4,PROGENy::JAK-STAT,0.05210693710606602,0.07779914352774694
5,PROGENy::MAPK,0.2904773785424627,0.10369372649736756
6,PROGENy::NFkB,-0.8614156354573554,0.15557057151783207
7,PROGENy::PI3K,0.4462793865020097,0.11974372667545259
8,PROGENy::TGFb,0.22495342142545177,0.041860294752173614
9,PROGENy::TNFa,-0.3713472433874194,0.12887747489170404
10,PROGENy::Trail,-0.2970130589997036,0.03902170992877825
11,PROGENy::VEGF,0.6930670903498737,0.0586920451259806
12,PROGENy::WNT,-0.008404560980135365,0.03261908976548587
13,PROGENy::p53,-1.6646008660679352,0.1905909154452812
14,Hallmark::HALLMARK_ADIPOGENESIS,0.23477078746211977,0.03637624795536079
15,Hallmark::HALLMARK_ALLOGRAFT_REJECTION,0.4355797277712827,0.03691876986727295
16,Hallmark::HALLMARK_ANDROGEN_RESPONSE,0.27050534264176584,0.02910381236445302
17,Hallmark::HALLMARK_ANGIOGENESIS,0.07410521653885857,0.12562206376238774
18,Hallmark::HALLMARK_APICAL_JUNCTION,0.22781264468827206,0.029983679100782288
19,Hallmark::HALLMARK_APICAL_SURFACE,0.240428375846403,0.0895606601749528
20,Hallmark::HALLMARK_APOPTOSIS,0.3317985917923814,0.05271233853057871
21,Hallmark::HALLMARK_BILE_ACID_METABOLISM,0.014711736443945845,0.03876024514267084
22,Hallmark::HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.1323918359379858,0.06943351130851898
23,Hallmark::HALLMARK_COAGULATION,0.15275100966499006,0.07812731725026122
24,Hallmark::HALLMARK_COMPLEMENT,0.280390458905051,0.07690426119709189
25,Hallmark::HALLMARK_DNA_REPAIR,0.23444122719429422,0.03611202663396503
26,Hallmark::HALLMARK_E2F_TARGETS,0.16803711228520044,0.10573683167284136
27,Hallmark::HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.20503661438379456,0.060308589338814333
28,Hallmark::HALLMARK_ESTROGEN_RESPONSE_EARLY,0.17280867866110947,0.03879426961226565
29,Hallmark::HALLMARK_ESTROGEN_RESPONSE_LATE,0.1478047466302611,0.041960260332000274
30,Hallmark::HALLMARK_FATTY_ACID_METABOLISM,0.22300161919061154,0.04319825883852778
31,Hallmark::HALLMARK_G2M_CHECKPOINT,0.20975760343037328,0.08597907804731605
32,Hallmark::HALLMARK_GLYCOLYSIS,0.14009499807635392,0.036462614840323156
33,Hallmark::HALLMARK_HEDGEHOG_SIGNALING,0.24617523410939515,0.04865497636642062
34,Hallmark::HALLMARK_HEME_METABOLISM,0.20960481543876303,0.06931335104961439
35,Hallmark::HALLMARK_HYPOXIA,0.31168658108579494,0.06227101996811067
36,Hallmark::HALLMARK_IL2_STAT5_SIGNALING,0.21246452838419594,0.052606730502672644
37,Hallmark::HALLMARK_IL6_JAK_STAT3_SIGNALING,0.34963501865427604,0.08844922843875112
38,Hallmark::HALLMARK_INFLAMMATORY_RESPONSE,0.30647484500940475,0.08461091952096632
39,Hallmark::HALLMARK_INTERFERON_ALPHA_RESPONSE,0.2909068175364928,0.10085637909285043
40,Hallmark::HALLMARK_INTERFERON_GAMMA_RESPONSE,0.32086429303197433,0.08422427930664297
41,Hallmark::HALLMARK_KRAS_SIGNALING_DN,-0.07371354055162756,0.06940433737051908
42,Hallmark::HALLMARK_KRAS_SIGNALING_UP,0.10962971863247159,0.06252053426071175
43,Hallmark::HALLMARK_MITOTIC_SPINDLE,0.1572958395000207,0.03994032803252474
44,Hallmark::HALLMARK_MTORC1_SIGNALING,0.28531376613738657,0.04113430882038318
45,Hallmark::HALLMARK_MYC_TARGETS_V1,0.5340097177243508,0.055470842219720214
46,Hallmark::HALLMARK_MYC_TARGETS_V2,0.13279167461897576,0.10868804542462943
47,Hallmark::HALLMARK_MYOGENESIS,0.13250660158555289,0.0518718129090431
48,Hallmark::HALLMARK_NOTCH_SIGNALING,-0.0030179311126029935,0.06518300465438512
49,Hallmark::HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.2990110001266367,0.046500253317337883
50,Hallmark::HALLMARK_P53_PATHWAY,0.24812917572024656,0.05124630986261101
51,Hallmark::HALLMARK_PANCREAS_BETA_CELLS,0.18314647982269144,0.04833149631042969
52,Hallmark::HALLMARK_PEROXISOME,0.17211538900859116,0.03654459475213168
53,Hallmark::HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.3319275728057097,0.019118959686659238
54,Hallmark::HALLMARK_PROTEIN_SECRETION,0.29908684645769135,0.035360553255682006
55,Hallmark::HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.35458211831338765,0.03015882594325472
56,Hallmark::HALLMARK_SPERMATOGENESIS,0.01619253044370047,0.05649350667789772
57,Hallmark::HALLMARK_TGF_BETA_SIGNALING,0.30703447733491385,0.06370592446524713
58,Hallmark::HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.3467185548538842,0.1296800330031426
59,Hallmark::HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.2983725848109921,0.03031842874358204
60,Hallmark::HALLMARK_UV_RESPONSE_DN,0.10703594888779686,0.03729719496614489
61,Hallmark::HALLMARK_UV_RESPONSE_UP,0.34622373149960106,0.03629549843839985
62,Hallmark::HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.1751573255474651,0.035674072875701755
63,Hallmark::HALLMARK_XENOBIOTIC_METABOLISM,0.11178942603481716,0.036342798571198966
64,DoRothEA::ADNP,5.366187212127806,0.11367028002580226
65,DoRothEA::ADNP2,5.4490852796081,0.2863649756721456
66,DoRothEA::AEBP2,5.418593143655024,0.09926989820426495
67,DoRothEA::AHR,5.299161798167394,0.4035966584732836
68,DoRothEA::AHRR,-4.324820053433915,0.49634785098547285
69,DoRothEA::AIRE,4.944107142857143,0.07603771120774394
70,DoRothEA::ALX1,5.086730343141664,0.05378717296523217
71,DoRothEA::ALX3,5.108681067115795,0.07149351527060363
72,DoRothEA::ALX4,4.894262472191224,0.08229180430520823
73,DoRothEA::AR,5.214900095920923,0.12769526514629753
74,DoRothEA::ARID2,6.085401091129521,0.25627490141856984
75,DoRothEA::ARID3A,6.309871354482387,0.33702766239497783
76,DoRothEA::ARID3B,5.30309767851261,0.0778860609497462
77,DoRothEA::ARID5A,-5.228282679696541,0.12279364802165091
78,DoRothEA::ARID5B,5.338356510745891,0.12852405747514137
79,DoRothEA::ARNT,5.4089442570630695,0.22921192266363202
80,DoRothEA::ARNT2,4.53521288942081,0.16646722752819768
81,DoRothEA::ARNTL,4.445814867201006,0.5980992653630279
82,DoRothEA::ARNTL2,5.659324768509239,0.17446157574711849
83,DoRothEA::ARX,5.2123103749851545,0.09250420577433113
84,DoRothEA::ASCL1,4.976386781535296,0.2108972063425766
85,DoRothEA::ASCL2,5.23760796487812,0.14028047699360446
86,DoRothEA::ATF1,6.628562942008487,0.6130145466789519
87,DoRothEA::ATF2,7.291621876473361,0.7525185257030151
88,DoRothEA::ATF3,-5.611010608203678,0.24254139775674782
89,DoRothEA::ATF4,6.325899929278642,0.844161193676163
90,DoRothEA::ATF5,5.872867924155052,0.20155801514006033
91,DoRothEA::ATF6,7.853547383309761,0.314142665188057
92,DoRothEA::ATF6B,5.117558044334369,0.1554007859921333
93,DoRothEA::ATF7,5.4360765020601445,0.21109005340683967
94,DoRothEA::ATOH1,5.173310854305245,0.042341525787122025
95,DoRothEA::ATOH8,4.8854734672974685,0.21927296395068838
96,DoRothEA::BACH1,5.181517562470532,0.21003290043156433
97,DoRothEA::BACH2,5.949642857142857,0.20669786849600882
98,DoRothEA::BARHL1,5.017750132156073,0.07256823421865156
99,DoRothEA::BARHL2,5.194132751348826,0.0572766698825246
100,DoRothEA::BARX1,5.188054552373294,0.06312278045471967
101,DoRothEA::BARX2,4.182785007072136,0.30928921085283984
102,DoRothEA::BATF,5.357007942552498,0.3051592754650366
103,DoRothEA::BATF2,5.181899222065064,0.32397091579648785
104,DoRothEA::BATF3,5.415697800595527,0.09219686644396176
105,DoRothEA::BBX,5.315750389024594,0.07435307359524963
106,DoRothEA::BCL11A,5.810251229204554,0.24772805640790976
107,DoRothEA::BCL11B,5.1861986050821836,0.26762704182671243
108,DoRothEA::BCL6,-5.863124312431243,0.22967676827444122
109,DoRothEA::BCL6B,4.935806624735422,0.08900447438158093
110,DoRothEA::BHLHA15,5.208334440442309,0.06413866032828672
111,DoRothEA::BHLHE22,-5.596533367622476,0.37430909597111145
112,DoRothEA::BHLHE23,5.201896964421717,0.07728966995726982
113,DoRothEA::BHLHE40,-5.826003359264498,0.3660873882596531
114,DoRothEA::BHLHE41,-5.282421840706238,0.09935206436678035
115,DoRothEA::BNC1,4.350744063128117,0.22297967284968773
116,DoRothEA::BNC2,4.723917963224894,0.21112465890191962
117,DoRothEA::BPTF,4.7431400282885425,0.38850933544784544
118,DoRothEA::BRF2,5.38275421419693,0.07218812639344405
119,DoRothEA::BSX,5.266137238723872,0.0532530890634913
120,DoRothEA::CASZ1,5.049442659497737,0.1254172096563161
121,DoRothEA::CBX2,4.461836049443454,0.1777579813349846
122,DoRothEA::CDC5L,5.774475257009595,0.08141759420243268
123,DoRothEA::CDX1,7.550671852899575,0.5000389388937663
124,DoRothEA::CDX2,6.201428571428571,2.082173905164443
125,DoRothEA::CEBPA,5.367096317926724,0.22062674658628353
126,DoRothEA::CEBPB,5.360693069306931,0.39298154574401706
127,DoRothEA::CEBPD,8.637322017916077,0.529898113968505
128,DoRothEA::CEBPE,2.90390099009901,0.7491759443360837
129,DoRothEA::CEBPG,5.292572842998585,0.21784551280772096
130,DoRothEA::CEBPZ,5.273882273019929,0.09359689495872048
131,DoRothEA::CENPB,5.258626395740619,0.06412887702062953
132,DoRothEA::CIC,5.690646491384356,0.10912760498033043
133,DoRothEA::CLOCK,4.446544554455445,0.35365298985562443
134,DoRothEA::CREB1,4.858536990344997,0.22763695371919163
135,DoRothEA::CREB3,6.891111335623357,0.16268385248227782
136,DoRothEA::CREB3L1,5.004746974697469,0.2514941011177303
137,DoRothEA::CREB3L2,5.274955712714129,0.08843165598075887
138,DoRothEA::CREB3L3,5.010898161244696,0.6741847413999065
139,DoRothEA::CREB3L4,4.711130540647019,0.1952323439701801
140,DoRothEA::CREB5,1.196417458072338,0.4141790775141586
141,DoRothEA::CREBL2,5.436320126618742,0.10209945439926191
142,DoRothEA::CREBZF,5.3547839329081155,0.1987133793381295
143,DoRothEA::CREM,4.433679867986799,0.21297691720877118
144,DoRothEA::CRX,5.162205382993172,0.050782256195708426
145,DoRothEA::CSRNP1,6.18284131474372,0.6094656785203405
146,DoRothEA::CSRNP2,4.952090088129692,0.13595469818571546
147,DoRothEA::CSRNP3,3.983943368859179,0.26331703502126697
148,DoRothEA::CTCF,3.1146666506844385,0.09776423975584163
149,DoRothEA::CTCFL,5.800568128241396,0.1730696927008721
150,DoRothEA::CUX1,5.112075907590759,0.16990046097934
151,DoRothEA::CUX2,5.011224034168123,0.08042570425516948
152,DoRothEA::CXXC1,5.017243477968393,0.14171652251434702
153,DoRothEA::CXXC4,5.596011275120186,0.10484035615674994
154,DoRothEA::DBP,5.097364787499158,0.07160569685943623
155,DoRothEA::DDIT3,2.50406600660066,0.23193728670188427
156,DoRothEA::DEAF1,5.695705027645621,0.11754377715333239
157,DoRothEA::DLX1,4.995444345887373,0.07015269903573865
158,DoRothEA::DLX2,5.225915708147634,0.06337305419915909
159,DoRothEA::DLX3,4.994372565076056,0.05282580518281592
160,DoRothEA::DLX4,-4.967658161793988,0.06076663505166046
161,DoRothEA::DLX5,4.625308816595945,0.4946056754533802
162,DoRothEA::DLX6,4.950960790447176,0.06172764185488712
163,DoRothEA::DMBX1,-5.059464789558156,0.06392027231263879
164,DoRothEA::DMRT1,0.0,1.0
165,DoRothEA::DMRT2,0.0,1.0
166,DoRothEA::DMRT3,4.823275779818049,0.06531786347690842
167,DoRothEA::DMRTA1,4.034386670646096,0.23894026942613977
168,DoRothEA::DMRTB1,0.0,1.0
169,DoRothEA::DMRTC2,0.0,1.0
170,DoRothEA::DMTF1,4.978162990589885,0.18679215866473173
171,DoRothEA::DNMT1,3.1200718528995757,0.2667090689381429
172,DoRothEA::DR1,-0.5000424328147101,0.2319148771038354
173,DoRothEA::DUX4,5.065682853999686,0.19006276676204012
174,DoRothEA::DUXA,5.2898962502633236,0.05666001724779679
175,DoRothEA::E2F1,4.738925927960341,0.24990292458374902
176,DoRothEA::E2F2,5.301608094875421,0.8231342141310312
177,DoRothEA::E2F3,5.241112254082551,0.6031948798980028
178,DoRothEA::E2F4,5.1413089399727685,0.31073045120229037
179,DoRothEA::E2F5,6.227279156487077,0.37332423642026996
180,DoRothEA::E2F6,-5.47432325100642,0.15159421036832363
181,DoRothEA::E2F7,5.264929540573105,0.20903900459271443
182,DoRothEA::E2F8,4.845732611770494,0.4208539526007533
183,DoRothEA::E4F1,5.0906507354032104,0.13597638128024003
184,DoRothEA::EBF1,5.05045665791069,0.28810918683766873
185,DoRothEA::EBF2,4.421828368104668,0.3302775094338169
186,DoRothEA::EBF3,4.384535832154644,0.27015120338543197
187,DoRothEA::EBF4,4.858303379250969,0.15536939401837138
188,DoRothEA::EGR1,5.112348612093352,0.3015458873127619
189,DoRothEA::EGR2,4.014467569205899,0.45496103193573695
190,DoRothEA::EGR3,5.32515948885529,0.14739992970017987
191,DoRothEA::EGR4,5.1759347351352,0.08495781653180624
192,DoRothEA::EHF,4.312601131541726,0.24481134820112987
193,DoRothEA::ELF1,6.15581360309944,0.2300737197420529
194,DoRothEA::ELF2,5.314279683363037,0.059980322207865984
195,DoRothEA::ELF3,4.356178520913315,0.34165234578645526
196,DoRothEA::ELF4,5.689254810279807,0.13853285533318127
197,DoRothEA::ELF5,5.322015974706715,0.22378262705846785
198,DoRothEA::ELK1,6.970086280056576,0.4414418941147924
199,DoRothEA::ELK3,-5.647247681548095,0.11484209165454795
200,DoRothEA::ELK4,6.373067130888913,0.3067352634375503
201,DoRothEA::EMX1,5.310205499233543,0.07458335522541365
202,DoRothEA::EMX2,5.095608459296876,0.10324475573629786
203,DoRothEA::EN1,5.218546804680469,0.05761964384376063
204,DoRothEA::EN2,5.0773499322721385,0.06718555222395546
205,DoRothEA::EOMES,4.435599110931501,0.5279121248022477
206,DoRothEA::EPAS1,4.180732673267327,0.8548503036734505
207,DoRothEA::ERF,-5.387621605238295,0.08741297247296417
208,DoRothEA::ERG,4.2290311173974535,0.6116379264424542
209,DoRothEA::ESR1,4.588059012049487,0.21037052358864805
210,DoRothEA::ESR2,6.315363507779349,0.4986426095115722
211,DoRothEA::ESRRA,4.573170290450972,0.21350509853932073
212,DoRothEA::ESRRB,4.934858502461542,0.059959660275884084
213,DoRothEA::ESRRG,4.774190479222474,0.07623140496211919
214,DoRothEA::ESX1,5.03383160084716,0.07665227460523577
215,DoRothEA::ETS1,5.182849965167093,0.19690551427725292
216,DoRothEA::ETS2,5.902667373880245,0.43187964683330865
217,DoRothEA::ETV1,5.256189979900245,0.23519992535467404
218,DoRothEA::ETV2,5.2349250190560435,0.09056482404554889
219,DoRothEA::ETV3,-5.689901695109431,0.0971589378312872
220,DoRothEA::ETV4,6.787373880245167,0.7459913793536218
221,DoRothEA::ETV5,5.281512622466435,0.06777544453079917
222,DoRothEA::ETV6,-5.394465296019398,0.16202520598370582
223,DoRothEA::ETV7,-5.815043008060204,0.3144548749198166
224,DoRothEA::EVX1,5.057980244017433,0.0681620237490315
225,DoRothEA::EVX2,4.995998544375936,0.0498454041570431
226,DoRothEA::FEV,-5.275114638447971,0.06265310160253341
227,DoRothEA::FEZF1,4.966877887788779,0.07288683172472878
228,DoRothEA::FEZF2,0.0,1.0
229,DoRothEA::FIGLA,4.950028835181655,0.08396065249194629
230,DoRothEA::FIZ1,-5.13408354948572,0.1715658125872703
231,DoRothEA::FLI1,6.893779349363508,0.813474881427558
232,DoRothEA::FOS,4.605468108035293,0.26978155642525153
233,DoRothEA::FOSB,5.327723167001086,0.12886101655564236
234,DoRothEA::FOSL1,4.023451202263083,0.8096293624114386
235,DoRothEA::FOSL2,5.316379066478076,0.9815289190684747
236,DoRothEA::FOXA1,5.143705799151344,0.7471185275297485
237,DoRothEA::FOXA2,4.503253182461104,1.0412948348425566
238,DoRothEA::FOXA3,4.86655303450029,0.0708590984959377
239,DoRothEA::FOXB1,5.158830168731159,0.0841310196091372
240,DoRothEA::FOXC1,5.170274246590586,0.09057726423535652
241,DoRothEA::FOXC2,4.931977840641207,0.10101641221016465
242,DoRothEA::FOXD1,4.9445665697522125,0.05782505814973802
243,DoRothEA::FOXD2,4.98935881143918,0.07486985283702181
244,DoRothEA::FOXD3,4.734605728429986,0.09663153060318995
245,DoRothEA::FOXE1,4.703281471004243,0.6284972164161229
246,DoRothEA::FOXF1,5.015913373008459,0.46033849854044034
247,DoRothEA::FOXF2,4.7502471790036145,0.07784842089576587
248,DoRothEA::FOXG1,4.944235901851054,0.07789246331266199
249,DoRothEA::FOXH1,5.102173398755805,0.06385306040180017
250,DoRothEA::FOXI1,5.22277173737003,0.08455510846967253
251,DoRothEA::FOXJ1,4.1447127365797805,0.2972047003031268
252,DoRothEA::FOXJ2,5.695823582358236,0.17388602979141848
253,DoRothEA::FOXJ3,5.312271451300708,0.08645032395539612
254,DoRothEA::FOXK1,5.436391796322489,0.1613009404622459
255,DoRothEA::FOXK2,5.66382072135785,0.13838139618679407
256,DoRothEA::FOXL1,4.892324394538579,0.0793724257175574
257,DoRothEA::FOXL2,6.942918434700613,1.0008411678800628
258,DoRothEA::FOXM1,4.9250695426685525,0.6401116373683703
259,DoRothEA::FOXN1,3.663544554455446,0.4853117858510184
260,DoRothEA::FOXN2,5.341745161405833,0.11900063184718371
261,DoRothEA::FOXN3,-5.494386104706361,0.0647992518956382
262,DoRothEA::FOXN4,3.651892068327712,0.38025519352603165
263,DoRothEA::FOXO1,2.938728504429391,0.3857427769597235
264,DoRothEA::FOXO3,5.68855972296737,0.44275781290871347
265,DoRothEA::FOXO4,5.8337366593802225,0.5847483909102911
266,DoRothEA::FOXO6,4.727694483734088,0.09539032987735854
267,DoRothEA::FOXP1,-5.34868066781168,0.11709167321229297
268,DoRothEA::FOXP2,-4.873891519586741,0.24540073339811708
269,DoRothEA::FOXP3,3.56269801980198,0.5593420592882903
270,DoRothEA::FOXP4,-5.129685701788768,0.10967922188088584
271,DoRothEA::FOXQ1,5.04966886031736,0.050674668037806236
272,DoRothEA::FOXS1,-4.6537999018560745,0.19471533236449023
273,DoRothEA::GABPA,5.570236239429414,0.0922336852558305
274,DoRothEA::GATA1,5.017326732673268,0.29698162741536843
275,DoRothEA::GATA2,2.352185289957567,0.24454404170583838
276,DoRothEA::GATA3,5.236811010771407,0.24555463903482472
277,DoRothEA::GATA4,6.130820367751061,0.9464748668250027
278,DoRothEA::GATA5,4.783771672941942,0.06677855741636705
279,DoRothEA::GATA6,5.062457295180067,0.3260347631205036
280,DoRothEA::GATAD2A,-5.810030044270586,0.09954630851407602
281,DoRothEA::GATAD2B,-5.589228886687812,0.16674881353555618
282,DoRothEA::GBX1,4.986494578029231,0.08317625486729315
283,DoRothEA::GBX2,4.960841358451955,0.08762002312162116
284,DoRothEA::GCM1,4.87615587246798,0.0790174116781654
285,DoRothEA::GCM2,5.023993762013564,0.06294169737790159
286,DoRothEA::GFI1,-5.3016994043468735,0.049467034625633254
287,DoRothEA::GFI1B,6.409033474776049,0.1469444129410182
288,DoRothEA::GLI1,-0.05887631620304888,0.20006598604336287
289,DoRothEA::GLI2,-2.290247524752475,0.7472717768407661
290,DoRothEA::GLI3,4.231270155586987,0.57199535042309
291,DoRothEA::GLI4,4.997806961147242,0.12896658118916615
292,DoRothEA::GLIS1,5.338835041728419,0.059152295911237884
293,DoRothEA::GLIS2,5.020965823720286,0.12395082713811931
294,DoRothEA::GLIS3,5.385309149046773,0.11379556298137061
295,DoRothEA::GLYR1,6.045564107818993,0.17993582290019153
296,DoRothEA::GMEB1,5.442215484166038,0.09901240016202155
297,DoRothEA::GMEB2,5.517611581796293,0.13088385546061546
298,DoRothEA::GRHL1,4.844313852889579,0.11502056869331279
299,DoRothEA::GRHL2,4.912244351848312,0.26045999235241607
300,DoRothEA::GRHL3,4.251327385485801,0.2632269382691813
301,DoRothEA::GSC,5.224035673484931,0.0645399890752495
302,DoRothEA::GSC2,5.259012820679184,0.055929434865602284
303,DoRothEA::GSX1,5.252158514358898,0.06586153513356745
304,DoRothEA::GSX2,5.10731332230258,0.06634235175335852
305,DoRothEA::GTF2B,5.051704407760459,0.07878311100037048
306,DoRothEA::GTF2I,7.287656765676568,0.7392586857306022
307,DoRothEA::GTF3A,5.874699897663529,0.17101050783780025
308,DoRothEA::GZF1,-5.655128559960244,0.20795327267394562
309,DoRothEA::HAND1,0.0,1.0
310,DoRothEA::HAND2,3.801053088165959,0.2835144211682075
311,DoRothEA::HBP1,-5.748254138155128,0.15625165673832567
312,DoRothEA::HDX,4.811209292871118,0.10509183099646613
313,DoRothEA::HES1,-4.937667027206922,0.07761618919035984
314,DoRothEA::HES2,-4.786739042325285,0.08932522091769698
315,DoRothEA::HES4,-5.380199148687505,0.14544008041890585
316,DoRothEA::HES5,-4.831459217350306,0.074500559740191
317,DoRothEA::HES6,5.368816624177388,0.14022188632568702
318,DoRothEA::HES7,-4.966602588830312,0.10754663027983535
319,DoRothEA::HESX1,4.936713708880864,0.08960080289806202
320,DoRothEA::HEY1,4.75947582546273,0.11178275818485456
321,DoRothEA::HEY2,4.712528633083089,0.09606304085997332
322,DoRothEA::HEYL,4.661772886360586,0.31874835523037337
323,DoRothEA::HHEX,-4.5974823196605366,0.5791487229062187
324,DoRothEA::HIC1,-2.8034309961608406,0.520018157191682
325,DoRothEA::HIC2,-5.252869608283423,0.05816442179013028
326,DoRothEA::HIF1A,5.9560050101395685,0.30415755122020177
327,DoRothEA::HIF3A,4.719239191100577,0.1343025074389067
328,DoRothEA::HINFP,5.793888664376642,0.19326076871157472
329,DoRothEA::HIVEP1,5.714835124723796,0.1110805028789532
330,DoRothEA::HIVEP2,5.575660592033229,0.12152620698120403
331,DoRothEA::HIVEP3,5.452162638624111,0.11965718621723989
332,DoRothEA::HLF,5.065672560113155,0.06846674162005562
333,DoRothEA::HLX,5.59507798083498,0.183937949110826
334,DoRothEA::HMBOX1,-5.760654031117397,0.13795297794714545
335,DoRothEA::HMG20A,5.258934018507515,0.13576578349469276
336,DoRothEA::HMG20B,5.276407174199563,0.09280696495228734
337,DoRothEA::HMGA1,3.547796636806538,0.4119454175098818
338,DoRothEA::HMGA2,4.377422830518346,0.20627830777665015
339,DoRothEA::HMGN3,5.58205553164012,0.07017780922935676
