,feature,mean,scale
700,DoRothEA::SETDB1,4.6262293822183125,0.10898327456157883
701,DoRothEA::SHOX,5.266137238723872,0.0532530890634913
702,DoRothEA::SHOX2,5.2039647938383276,0.05488105445857859
703,DoRothEA::SIM1,4.026803394625176,5.904652059911446
704,DoRothEA::SIM2,4.456651343705799,0.31717135187705453
705,DoRothEA::SIX1,5.139307964631049,0.05077146970897929
706,DoRothEA::SIX2,4.9617482319660535,0.33214831525490435
707,DoRothEA::SIX3,4.9840203190826,0.0920456271458003
708,DoRothEA::SIX4,4.799747367593902,0.2216344409593488
709,DoRothEA::SIX5,4.906033817667481,0.20555532482066585
710,DoRothEA::SIX6,0.0,1.0
711,DoRothEA::SKI,4.518536067892503,0.9693724619860816
712,DoRothEA::SMAD1,5.747108139385367,0.5511231536441636
713,DoRothEA::SMAD3,4.484088704788847,0.603598829466473
714,DoRothEA::SMAD4,5.286830504479019,0.5586396185314009
715,DoRothEA::SMAD5,5.546605374823196,0.2805760620371818
716,DoRothEA::SMAD9,4.362664511349093,0.18066321201797217
717,DoRothEA::SNAI1,-4.672762174176601,0.528564153984691
718,DoRothEA::SNAI2,-4.794633663366337,0.23516612078312785
719,DoRothEA::SNAI3,-6.179802711798273,0.29973234737480786
720,DoRothEA::SNAPC4,5.188803293594666,0.18697426896881092
721,DoRothEA::SOHLH1,5.757694483734087,0.43253887171260547
722,DoRothEA::SOX1,4.990587905729348,0.07010625673387301
723,DoRothEA::SOX10,4.168783592644979,0.8145845288134828
724,DoRothEA::SOX11,4.219002828854314,0.5267774738782535
725,DoRothEA::SOX12,4.566917034855179,0.14759036226872355
726,DoRothEA::SOX13,5.363444130127299,0.29923510819012916
727,DoRothEA::SOX15,4.793093622363842,0.08749386338021627
728,DoRothEA::SOX17,5.0479816373707855,0.08632050674011572
729,DoRothEA::SOX18,5.068385951802727,0.35879177278698954
730,DoRothEA::SOX2,2.631867043847242,1.1808468753405694
731,DoRothEA::SOX21,5.1431123361905895,0.07259641172004755
732,DoRothEA::SOX3,5.14209078716902,0.08025486470178968
733,DoRothEA::SOX30,2.9688932107496466,0.48285576061080354
734,DoRothEA::SOX4,5.10693198163642,0.06092011910116776
735,DoRothEA::SOX5,4.777201025459689,0.07186270124888372
736,DoRothEA::SOX6,5.209496994342291,0.23788486258157918
737,DoRothEA::SOX7,5.828685749281849,0.3722555391516224
738,DoRothEA::SOX8,4.879645187469567,0.09105669565643768
739,DoRothEA::SOX9,6.571159830268741,1.735443092799058
740,DoRothEA::SP1,5.197503671204245,0.2064265947159967
741,DoRothEA::SP100,5.677191489361702,0.18893419180055038
742,DoRothEA::SP110,5.456870289279417,0.22511394042177896
743,DoRothEA::SP140,5.892665150443616,0.30054722123964084
744,DoRothEA::SP140L,5.40116039182791,0.15969154977092656
745,DoRothEA::SP2,5.721150636492221,0.18102968376322662
746,DoRothEA::SP3,4.574355820675235,0.4125944376537945
747,DoRothEA::SP4,5.468013694226565,0.14236970811421965
748,DoRothEA::SP5,4.727302373094453,0.268916657508255
749,DoRothEA::SP6,4.475566186870788,0.2644240352747711
750,DoRothEA::SP8,5.005707536373079,0.07465578286998109
751,DoRothEA::SPDEF,0.8574634606317775,0.8080065769286701
752,DoRothEA::SPI1,5.373557968700096,0.23916942983167835
753,DoRothEA::SPIB,4.725983592644979,0.291559029106579
754,DoRothEA::SPIC,5.115881483670755,0.06350222948505392
755,DoRothEA::SPZ1,5.1589363076989345,0.06736396603543769
756,DoRothEA::SREBF1,3.964213504057173,0.3342598447292323
757,DoRothEA::SREBF2,4.4372045776006175,0.47606479399965523
758,DoRothEA::SRF,7.075561056105611,0.8231012655732539
759,DoRothEA::SRY,5.116209618915227,0.060178818455146124
760,DoRothEA::ST18,-4.098524643673158,0.4970074210620007
761,DoRothEA::STAT1,4.57992406759473,0.1758002990052557
762,DoRothEA::STAT2,6.0248999185632846,0.49401307087394847
763,DoRothEA::STAT3,5.758692665184886,0.39481762533216924
764,DoRothEA::STAT4,4.907103253182461,0.45250629956857735
765,DoRothEA::STAT5A,6.368170674210279,0.47533152537866796
766,DoRothEA::STAT5B,6.2530033003300325,0.6149106791378129
767,DoRothEA::STAT6,8.520685997171146,0.40191286745862553
768,DoRothEA::TAL1,4.576606660666067,0.20336660707365875
769,DoRothEA::TBP,5.590084079836555,0.18494035012822635
770,DoRothEA::TBPL1,5.104852083998723,0.11094183736553936
771,DoRothEA::TBR1,5.0339341384687915,0.06428141102625702
772,DoRothEA::TBX1,5.011882855784019,0.09057760427508282
773,DoRothEA::TBX15,4.9885854121126405,0.06460014556410813
774,DoRothEA::TBX18,-4.3632770181780085,0.29251059402957996
775,DoRothEA::TBX19,5.133805504672247,0.07406039913579396
776,DoRothEA::TBX2,4.863042345598022,0.10630939966524401
777,DoRothEA::TBX20,4.957175604206384,0.08226378246179454
778,DoRothEA::TBX21,5.379786657237152,0.38840354499213825
779,DoRothEA::TBX3,-4.996408471674235,0.0841914662091892
780,DoRothEA::TBX4,5.112665746714044,0.08554688507818936
781,DoRothEA::TBX5,5.1085657983274055,0.08678899698454463
782,DoRothEA::TBX6,4.504895364536454,0.17121758202241583
783,DoRothEA::TCF12,4.946644978783592,0.16738500812598403
784,DoRothEA::TCF15,4.225643564356436,0.37971008878202134
785,DoRothEA::TCF21,4.817672841294456,0.1372346680372441
786,DoRothEA::TCF23,-3.7119481872999334,0.4368915186375478
787,DoRothEA::TCF3,3.8387670909948137,0.19274887792991913
788,DoRothEA::TCF4,5.206715296019398,0.247809871207998
789,DoRothEA::TCF7,5.540036370984037,0.17927363986139888
790,DoRothEA::TCF7L1,4.847356987560638,0.08215544038964141
791,DoRothEA::TCF7L2,3.686770391324847,0.44130016925191057
792,DoRothEA::TCFL5,5.006961480433758,0.13359593787663912
793,DoRothEA::TEAD1,4.48729783794706,0.25428714919350026
794,DoRothEA::TEAD2,5.3782403240324035,0.29141174532572167
795,DoRothEA::TEAD3,5.081494208075656,0.08716386316172281
796,DoRothEA::TEAD4,5.324711029242459,0.2534019353359482
797,DoRothEA::TEF,5.176733098658953,0.05672939732308597
798,DoRothEA::TERF1,5.1955331941357406,0.10428087836579535
799,DoRothEA::TERF2,5.263059378206728,0.11288715068825189
800,DoRothEA::TET1,4.164039943422914,0.23305081340646913
801,DoRothEA::TFAP2A,5.394282386221816,0.34687809965761973
802,DoRothEA::TFAP2B,5.148420379853111,0.05871512244752781
803,DoRothEA::TFAP2C,1.8271829325789724,1.0902036872483252
804,DoRothEA::TFAP2E,4.897163449538231,0.20879389155897954
805,DoRothEA::TFAP4,4.621222630834511,0.27123445715226796
806,DoRothEA::TFCP2,4.096958981612446,0.8452251479051582
807,DoRothEA::TFCP2L1,-4.7507938589507015,0.22101948451343392
808,DoRothEA::TFDP1,6.0402700270027,0.8923888810894108
809,DoRothEA::TFDP2,5.178549254185521,0.07178159373355024
810,DoRothEA::TFE3,5.598077603340444,0.08825090623004042
811,DoRothEA::TFEB,5.316213803049699,0.04415471033859716
812,DoRothEA::TFEC,5.707432580533361,0.22530981699413485
813,DoRothEA::TGIF1,5.44629413207586,0.16356838965713308
814,DoRothEA::TGIF2,-5.669613112571761,0.18892667143720318
815,DoRothEA::THAP1,5.828878655307391,0.1343480217022793
816,DoRothEA::THAP10,4.715067243258283,0.258856791352128
817,DoRothEA::THAP11,-5.070180067457295,0.18095445030827298
818,DoRothEA::THAP2,4.620047077202389,0.26088013343188016
819,DoRothEA::THAP3,5.071910837965084,0.13521496356551815
820,DoRothEA::THAP4,6.018536481545729,0.12616724888220032
821,DoRothEA::THAP5,5.051465172027408,0.09857546112185205
822,DoRothEA::THAP6,4.445877235942203,0.1757339487864009
823,DoRothEA::THAP7,5.493115897367327,0.1292137268020651
824,DoRothEA::THAP8,4.831484105084981,0.21778714054296935
825,DoRothEA::THAP9,4.2213053498627175,0.27900053827699633
826,DoRothEA::THRA,5.084085291691541,0.06528040081852822
827,DoRothEA::THRB,5.181932364665038,0.0550632139417652
828,DoRothEA::TLX1,4.840222772277228,0.9172898274425123
829,DoRothEA::TP53,2.929887548648387,0.15604477995150326
830,DoRothEA::TP63,3.1040405469118335,0.4084247804633791
831,DoRothEA::TP73,5.28073745305565,0.23810500706344565
832,DoRothEA::TRERF1,4.612950777934937,0.16092227325397712
833,DoRothEA::TRPS1,-5.164593263790665,0.17552609130597915
834,DoRothEA::TSC22D1,-5.369876771849847,0.23628968123069924
835,DoRothEA::TSHZ1,5.22086317475285,0.1354936936364385
836,DoRothEA::TSHZ2,4.892516508624658,0.240158104558352
837,DoRothEA::TSHZ3,4.869483600651171,0.19257445825462524
838,DoRothEA::TWIST1,3.714586280056577,0.6136342954907491
839,DoRothEA::TWIST2,-0.14243752946723243,0.29960918068915016
840,DoRothEA::UBP1,5.443747615466047,0.08153866261134998
841,DoRothEA::UNCX,5.023637813242241,0.08634312051208771
842,DoRothEA::USF1,6.775613578500707,0.24976294194825127
843,DoRothEA::USF2,6.703650054081038,0.4918468861018572
844,DoRothEA::VAX1,5.005973494865015,0.0720589219393122
845,DoRothEA::VAX2,5.005973494865015,0.0720589219393122
846,DoRothEA::VDR,5.850870658494421,0.6719102106828378
847,DoRothEA::VENTX,5.389890273648357,0.1680164384966063
848,DoRothEA::VEZF1,5.462661879989452,0.08663689000232318
849,DoRothEA::VSX1,5.065497684222204,0.09956231205853344
850,DoRothEA::VSX2,5.077594045118798,0.10316817295841896
851,DoRothEA::WIZ,5.539997171145687,0.1271241719420268
852,DoRothEA::WT1,0.6453371051390854,0.6859300028926976
853,DoRothEA::XBP1,5.343012729844413,0.5156576801169003
854,DoRothEA::YBX1,-2.4810366919044844,0.2236478245298989
855,DoRothEA::YBX2,4.144001257268584,0.21773681765844366
856,DoRothEA::YBX3,-5.71773569124467,0.13414961568411787
857,DoRothEA::YY1,0.7915052482691879,0.12209793093320492
858,DoRothEA::YY2,5.461436961353633,0.09492846399587156
859,DoRothEA::ZBED1,5.936272341519866,0.16272570086610874
860,DoRothEA::ZBED2,4.174396174311309,0.49439647205275883
861,DoRothEA::ZBED3,5.112485502121641,0.14473611442763876
862,DoRothEA::ZBED4,5.362024423221543,0.14750912731671573
863,DoRothEA::ZBED5,4.86980081158299,0.17780197206136783
864,DoRothEA::ZBED6,-5.803230979244104,0.1045300465398197
865,DoRothEA::ZBTB1,-5.028720136299344,0.19483992027195446
866,DoRothEA::ZBTB11,5.98196456487754,0.1635770671017736
867,DoRothEA::ZBTB12,4.6575039246467815,0.31510736452240246
868,DoRothEA::ZBTB14,4.819128173013594,0.13055811098289488
869,DoRothEA::ZBTB16,3.757906647807638,0.28221806474777955
870,DoRothEA::ZBTB17,5.468023085210075,0.07166701795442407
871,DoRothEA::ZBTB18,-5.070050058078434,0.0431633806646567
872,DoRothEA::ZBTB2,6.057068739298743,0.1447206241029764
873,DoRothEA::ZBTB20,5.13843748231966,0.1686136557861346
874,DoRothEA::ZBTB21,5.664514482504151,0.2827262204093554
875,DoRothEA::ZBTB22,5.289714888820282,0.11001065819172336
876,DoRothEA::ZBTB24,5.221156896465363,0.12482922032175037
877,DoRothEA::ZBTB25,4.835809881480759,0.19473067134129393
878,DoRothEA::ZBTB26,4.595498343978142,0.25387835073920456
879,DoRothEA::ZBTB32,5.1702343907860175,0.32739343728881715
880,DoRothEA::ZBTB33,5.34813177746346,0.17283584618726092
881,DoRothEA::ZBTB34,5.274145901094388,0.13194154362942145
882,DoRothEA::ZBTB37,4.761949671459009,0.15789955308221507
883,DoRothEA::ZBTB38,5.413925329388206,0.08526102829037431
884,DoRothEA::ZBTB39,5.252570319216796,0.16921660157595256
885,DoRothEA::ZBTB4,-5.008923444491688,0.1064711830897027
886,DoRothEA::ZBTB40,5.437117136329018,0.13708010701351311
887,DoRothEA::ZBTB41,4.854756820415698,0.1195808674586304
888,DoRothEA::ZBTB42,5.329438327276246,0.14247977917569013
889,DoRothEA::ZBTB43,5.548060842818975,0.23550479562565038
890,DoRothEA::ZBTB44,5.373760384562153,0.112998618562382
891,DoRothEA::ZBTB45,5.383906037194903,0.16046573641117262
892,DoRothEA::ZBTB46,4.7765560633353825,0.12727989461106404
893,DoRothEA::ZBTB47,5.219367698674629,0.15294721074602188
894,DoRothEA::ZBTB48,4.9975866638345945,0.1478734845299722
895,DoRothEA::ZBTB49,4.478517611343016,0.21017241807622983
896,DoRothEA::ZBTB5,5.376888895303524,0.2009531363526259
897,DoRothEA::ZBTB6,5.111236553717484,0.10694198311703491
898,DoRothEA::ZBTB7A,-5.70120356870852,0.16467268191399015
899,DoRothEA::ZBTB7B,-5.300739463998756,0.07620204539590221
900,DoRothEA::ZBTB7C,4.956318666615696,0.07148408081433225
901,DoRothEA::ZBTB8B,5.040907953432706,0.23397169336969173
902,DoRothEA::ZC3H8,-5.267417770348464,0.13857816953294433
903,DoRothEA::ZEB1,-5.917821782178217,0.31541584272620604
904,DoRothEA::ZEB2,-5.344567110846423,0.19493565673099375
905,DoRothEA::ZFAT,5.577506423856671,0.19359222027283277
906,DoRothEA::ZFHX2,4.157962497851922,0.28974134132766094
907,DoRothEA::ZFHX3,5.108020384702996,0.1310766901666976
908,DoRothEA::ZFHX4,4.248103364847763,0.20020509266473258
909,DoRothEA::ZFP1,5.279446001914136,0.09392760665086426
910,DoRothEA::ZFP14,4.188341335805822,0.25795558120321505
911,DoRothEA::ZFP2,4.0473954162970776,0.26088794174454033
912,DoRothEA::ZFP28,4.909261630272616,0.07634677877422814
913,DoRothEA::ZFP3,4.282565132089246,0.26471950552579165
914,DoRothEA::ZFP30,4.364897858153163,0.18140787297991648
915,DoRothEA::ZFP37,4.10083451202263,0.23597146551402273
916,DoRothEA::ZFP41,4.804864779217969,0.18276395951637045
917,DoRothEA::ZFP42,5.487995420421163,0.08360004494071041
918,DoRothEA::ZFP62,4.329063615545229,0.30699069482665725
919,DoRothEA::ZFP64,4.653004916818213,0.2760936181038457
920,DoRothEA::ZFP69,4.181558384409869,0.2918903583736021
921,DoRothEA::ZFP69B,5.2253443487205855,0.25720287574679407
922,DoRothEA::ZFP82,4.884106376709099,0.11817437158513973
923,DoRothEA::ZFP90,4.449446487505893,0.2219202130515276
924,DoRothEA::ZFP91,5.895039819671395,0.08681393007070397
925,DoRothEA::ZFP92,5.00314930064435,0.1680093876487013
926,DoRothEA::ZFPM1,5.505253596439783,0.0967172956210969
927,DoRothEA::ZFPM2,4.193996471878328,0.2019586943522913
928,DoRothEA::ZFX,6.10499004127818,0.08857243390460297
929,DoRothEA::ZFY,6.446216407355021,0.2567919671545248
930,DoRothEA::ZGLP1,-4.587425230100649,0.18519136220600413
931,DoRothEA::ZGPAT,-5.423123473061592,0.11078327518198731
932,DoRothEA::ZHX1,-5.522491927464055,0.11119410089829629
933,DoRothEA::ZHX2,-5.504074897285647,0.0867784896853122
934,DoRothEA::ZHX3,-5.191513718336119,0.08519393880495478
935,DoRothEA::ZIC1,5.170383076756465,0.044059349123055966
936,DoRothEA::ZIC2,0.06239509665252241,1.1144770131519541
937,DoRothEA::ZIC3,5.105803336498034,0.047314346869000226
938,DoRothEA::ZIC4,5.185055791293415,0.06294789961715748
939,DoRothEA::ZIC5,0.0,1.0
940,DoRothEA::ZIK1,4.1273450991154546,0.26984130075828294
941,DoRothEA::ZIM3,5.204923416711418,0.07644000335643697
942,DoRothEA::ZKSCAN1,5.016623327167881,0.19804238679984829
943,DoRothEA::ZKSCAN2,4.941373095393372,0.18482139559460237
944,DoRothEA::ZKSCAN3,3.9339502929884826,0.31099575463027296
945,DoRothEA::ZKSCAN4,4.067179849853117,0.28559328360317254
946,DoRothEA::ZKSCAN5,4.614668991529695,0.22575706020941474
947,DoRothEA::ZKSCAN7,3.7325349430331114,0.4060999088093814
948,DoRothEA::ZKSCAN8,5.321482902071719,0.1660860095188721
949,DoRothEA::ZNF10,4.727545806925295,0.20618145407248054
950,DoRothEA::ZNF100,4.713397953240702,0.12787011814318525
951,DoRothEA::ZNF101,5.231087885909965,0.12184447664303967
952,DoRothEA::ZNF107,4.6743440058291545,0.17467280715070604
953,DoRothEA::ZNF112,3.545758781235267,0.36943990725832404
954,DoRothEA::ZNF117,4.872749820094792,0.20789150041839455
955,DoRothEA::ZNF121,5.295341989143969,0.09727218243417235
956,DoRothEA::ZNF124,5.252108311055489,0.11864005685601771
957,DoRothEA::ZNF131,5.365823630058858,0.11317773211209432
958,DoRothEA::ZNF132,3.6466630612641104,0.45021906882417717
959,DoRothEA::ZNF133,4.452226082328409,0.2296454486826469
960,DoRothEA::ZNF134,5.167424048413596,0.10263557353076867
961,DoRothEA::ZNF135,4.0876918188713285,0.34481791201905515
962,DoRothEA::ZNF136,4.966213811730717,0.10255507700789825
963,DoRothEA::ZNF138,4.191212502494772,0.24198029785882133
964,DoRothEA::ZNF14,4.108140365056914,0.27518274452962044
965,DoRothEA::ZNF140,4.834716432916958,0.09520597645306107
966,DoRothEA::ZNF141,5.02002118631316,0.22400001984219733
967,DoRothEA::ZNF142,5.268016437012364,0.13639572843614078
968,DoRothEA::ZNF143,5.608007518796993,0.1463612020678143
969,DoRothEA::ZNF146,5.481419594655776,0.10015292878563135
970,DoRothEA::ZNF148,-6.83541018387553,0.7081407874774737
971,DoRothEA::ZNF154,5.314596888260255,0.2216411604900124
972,DoRothEA::ZNF155,5.091391416327134,0.19788684347034957
973,DoRothEA::ZNF16,5.705840745979359,0.17528829702814366
974,DoRothEA::ZNF160,5.195035360678926,0.18562370378900625
975,DoRothEA::ZNF165,5.24011391872778,0.13025777501980884
976,DoRothEA::ZNF169,4.614402786355094,0.23539396620986022
977,DoRothEA::ZNF17,3.935484334147701,0.23253570079600724
978,DoRothEA::ZNF174,-4.519048727483913,0.24477665884910269
979,DoRothEA::ZNF175,5.281593690424943,0.17447225763570542
980,DoRothEA::ZNF18,4.625884728933104,0.11000776156214724
981,DoRothEA::ZNF180,4.31594532674343,0.22704198365355657
982,DoRothEA::ZNF181,4.075383381075203,0.31007760108179194
983,DoRothEA::ZNF182,4.608089393603897,0.24230716912709724
984,DoRothEA::ZNF184,4.578541708421854,0.21229097194789276
985,DoRothEA::ZNF189,4.769922690899227,0.1483155697332668
986,DoRothEA::ZNF19,3.5107227984703226,0.32171134583402045
987,DoRothEA::ZNF195,4.8180525845226665,0.13966314915888153
988,DoRothEA::ZNF197,5.277787064420727,0.06888108139012428
989,DoRothEA::ZNF2,3.9270667905660996,0.34634542110607996
990,DoRothEA::ZNF200,4.821127851915626,0.1966614536512432
991,DoRothEA::ZNF202,-4.891260349951528,0.2083401067671135
992,DoRothEA::ZNF205,4.930220383880493,0.14344413072084214
993,DoRothEA::ZNF207,5.9200979785478545,0.1480956015434331
994,DoRothEA::ZNF208,3.444775106082037,0.48589876368002916
995,DoRothEA::ZNF211,4.366091500956818,0.26703031848676634
996,DoRothEA::ZNF212,4.616906727869552,0.18088175909466386
997,DoRothEA::ZNF213,5.02945666854548,0.17551558084298388
998,DoRothEA::ZNF214,4.511052378707259,0.15384429778075648
999,DoRothEA::ZNF215,4.842434005069531,0.2748609244619123
1000,DoRothEA::ZNF217,5.70473631036573,0.38916294530998663
1001,DoRothEA::ZNF219,5.2307611177315705,0.09642725682090653
1002,DoRothEA::ZNF22,5.6450113115632305,0.09431789984700188
1003,DoRothEA::ZNF221,4.493008425066109,0.3022649736568208
1004,DoRothEA::ZNF222,3.789302430243024,0.2830982172320407
1005,DoRothEA::ZNF223,3.082468961181833,0.5348732355089196
1006,DoRothEA::ZNF224,-4.916663972519701,0.201829926355181
1007,DoRothEA::ZNF225,3.8083366775215723,0.28522306125064634
1008,DoRothEA::ZNF226,4.499732772219021,0.23645029558978312
1009,DoRothEA::ZNF227,4.90014658608718,0.16905757746290312
1010,DoRothEA::ZNF229,4.220920084865629,0.2619410928378886
1011,DoRothEA::ZNF23,5.032519316866751,0.22461640987396045
1012,DoRothEA::ZNF230,4.508970057971592,0.24077279423986161
1013,DoRothEA::ZNF232,4.3856834826339774,0.30656432372238007
1014,DoRothEA::ZNF233,3.7882927032199016,0.37647601857323587
1015,DoRothEA::ZNF234,4.583945685997171,0.26466616642195473
1016,DoRothEA::ZNF235,4.189297072564399,0.29652409095748145
1017,DoRothEA::ZNF236,4.6001844803841285,0.18747745503828833
1018,DoRothEA::ZNF239,4.989611133202796,0.3115202784909052
1019,DoRothEA::ZNF24,-4.317687955608748,0.2275491768893554
1020,DoRothEA::ZNF248,4.323998780830464,0.28044786352142376
1021,DoRothEA::ZNF25,4.89531491019722,0.08389134626978313
1022,DoRothEA::ZNF250,4.820261762818949,0.10584756644687464
1023,DoRothEA::ZNF251,4.610696629761499,0.24117644931151572
1024,DoRothEA::ZNF253,4.021798580818466,0.2760533169418232
1025,DoRothEA::ZNF254,4.69852516311539,0.1517425887886066
1026,DoRothEA::ZNF256,-4.20197171145686,0.3767976773925993
1027,DoRothEA::ZNF257,5.078160022351442,0.07113259376895614
1028,DoRothEA::ZNF26,4.902020059148772,0.22342293473577726
1029,DoRothEA::ZNF260,4.685736773865356,0.12017582635688986
1030,DoRothEA::ZNF263,-5.0321493075524195,0.10103768576783236
1031,DoRothEA::ZNF264,4.967892130425787,0.07749823750037003
1032,DoRothEA::ZNF266,5.452176282289884,0.2537491860725749
1033,DoRothEA::ZNF267,5.728134438412123,0.17200219934755148
1034,DoRothEA::ZNF268,-4.430141559129458,0.14995172217796654
1035,DoRothEA::ZNF273,4.424919313359907,0.26397010918168756
1036,DoRothEA::ZNF274,-4.447558698727016,0.28109130655217496
1037,DoRothEA::ZNF275,5.4618838096863875,0.11846665087048172
1038,DoRothEA::ZNF276,5.109694227748805,0.1407681821966026
1039,DoRothEA::ZNF277,5.971499450163574,0.10655942904430989
1040,DoRothEA::ZNF28,4.78343985618074,0.24852743396381924
1041,DoRothEA::ZNF280B,4.389642774908721,0.27824285895129275
1042,DoRothEA::ZNF280C,4.928344729740283,0.134136634813281
1043,DoRothEA::ZNF280D,4.524593735447164,0.1792465035806517
1044,DoRothEA::ZNF281,-5.685746468328639,0.10702373252835819
1045,DoRothEA::ZNF282,5.158419688046996,0.10242099236746029
1046,DoRothEA::ZNF283,4.6137043776165125,0.20287895600859582
1047,DoRothEA::ZNF284,4.252955941649603,0.24960778453767604
1048,DoRothEA::ZNF285,3.3670279710186763,0.5704353203302286
1049,DoRothEA::ZNF286A,4.799672344353079,0.1462280243635666
1050,DoRothEA::ZNF286B,4.384384724186705,0.18048719958773513
1051,DoRothEA::ZNF287,4.930276902567104,0.1564620799131593
1052,DoRothEA::ZNF292,5.159734755176962,0.13757532822185084
