,feature,mean,scale
1053,DoRothEA::ZNF296,5.001760870908979,0.10441733184989327
1054,DoRothEA::ZNF3,5.171068085539501,0.15793275332446796
1055,DoRothEA::ZNF30,4.004010176527857,0.2932932783423766
1056,DoRothEA::ZNF300,-4.720852278607651,0.18832112850063684
1057,DoRothEA::ZNF302,4.508516946932788,0.26570412767911633
1058,DoRothEA::ZNF304,-4.915714533859401,0.3021375425621699
1059,DoRothEA::ZNF311,4.084904602484915,0.3597213991647479
1060,DoRothEA::ZNF316,5.3912239757810365,0.12979213523338948
1061,DoRothEA::ZNF317,5.362155656243591,0.1147505958435445
1062,DoRothEA::ZNF318,5.722615673015443,0.13106826760561446
1063,DoRothEA::ZNF319,4.882988192018654,0.19559056473677097
1064,DoRothEA::ZNF32,5.458911901394221,0.15337738260688813
1065,DoRothEA::ZNF320,4.631875843111304,0.16157051506789766
1066,DoRothEA::ZNF322,4.9279063892286326,0.10513984334018103
1067,DoRothEA::ZNF324,5.355904946876046,0.07918108098441855
1068,DoRothEA::ZNF324B,5.199895104256969,0.21015049485692555
1069,DoRothEA::ZNF329,4.8144808204737,0.14932414336316346
1070,DoRothEA::ZNF331,5.301168005858337,0.19491782500559188
1071,DoRothEA::ZNF333,5.23209657807886,0.19894143471878348
1072,DoRothEA::ZNF334,3.887643669128817,0.32274076984774974
1073,DoRothEA::ZNF335,5.38003656050334,0.10738632025132985
1074,DoRothEA::ZNF337,5.165993718606956,0.2632433893347576
1075,DoRothEA::ZNF33A,5.014539296338347,0.10868448278797956
1076,DoRothEA::ZNF33B,4.646117820244757,0.17919438910660176
1077,DoRothEA::ZNF34,5.1886541561132855,0.16809746358068256
1078,DoRothEA::ZNF341,5.0347024138010985,0.15903263890371322
1079,DoRothEA::ZNF343,5.3648482802531445,0.16495535033711115
1080,DoRothEA::ZNF345,4.656259739170043,0.2362212204048669
1081,DoRothEA::ZNF347,4.5799887083546285,0.18113478936359184
1082,DoRothEA::ZNF35,5.312908638482896,0.165838108172121
1083,DoRothEA::ZNF350,5.084979381237923,0.0884105243073781
1084,DoRothEA::ZNF354A,4.876590425593082,0.09184018459244776
1085,DoRothEA::ZNF354B,5.082033168114192,0.18684316315876523
1086,DoRothEA::ZNF354C,-4.815534929969903,0.13784488799919778
1087,DoRothEA::ZNF358,5.369002178383899,0.08006400487580119
1088,DoRothEA::ZNF362,4.903251199895841,0.12036303859967151
1089,DoRothEA::ZNF366,4.737674310756602,0.3098812556952377
1090,DoRothEA::ZNF37A,4.836030361169073,0.172896188253277
1091,DoRothEA::ZNF382,-6.412666980983812,0.41710585208478107
1092,DoRothEA::ZNF383,-4.520687441219813,0.19533769132294196
1093,DoRothEA::ZNF384,5.7293450697110515,0.12517592383337925
1094,DoRothEA::ZNF391,3.9132518796992484,0.31800426722204256
1095,DoRothEA::ZNF394,5.617734944240014,0.20248029655024172
1096,DoRothEA::ZNF396,-4.423828956254698,0.17589572182772903
1097,DoRothEA::ZNF397,-4.729428427331435,0.18034984442997315
1098,DoRothEA::ZNF398,5.137478856608797,0.14166333633613395
1099,DoRothEA::ZNF404,4.231136660604836,0.3646431508745891
1100,DoRothEA::ZNF407,5.5125538658084166,0.1398109214735091
1101,DoRothEA::ZNF408,5.427102209200512,0.11220503079558683
1102,DoRothEA::ZNF41,4.815946084442086,0.14854925159415716
1103,DoRothEA::ZNF410,5.259598614902102,0.08545468064933916
1104,DoRothEA::ZNF414,5.210120325605104,0.14459058385443543
1105,DoRothEA::ZNF415,4.362837661124603,0.2854614106942261
1106,DoRothEA::ZNF416,4.662212724967079,0.2505996710787624
1107,DoRothEA::ZNF417,4.667390762117687,0.24626063902168352
1108,DoRothEA::ZNF418,4.80238601767771,0.0885546398225959
1109,DoRothEA::ZNF419,4.322014310674764,0.2819007080636257
1110,DoRothEA::ZNF420,4.2868669976241325,0.24670878269810273
1111,DoRothEA::ZNF423,5.067525996839316,0.1248587643223575
1112,DoRothEA::ZNF425,4.360111386138614,0.29910087824204135
1113,DoRothEA::ZNF426,4.879801024503995,0.2281573983757614
1114,DoRothEA::ZNF429,3.9873344932470496,0.3749012913564914
1115,DoRothEA::ZNF43,4.343267242036436,0.1499102397450786
1116,DoRothEA::ZNF430,5.224502323701758,0.10084520602283481
1117,DoRothEA::ZNF431,-4.833318931223479,0.15627090031409233
1118,DoRothEA::ZNF432,4.92308990297526,0.2308756310451362
1119,DoRothEA::ZNF433,4.417073651242676,0.2513058627658248
1120,DoRothEA::ZNF436,-4.983348833904917,0.07038323483468734
1121,DoRothEA::ZNF438,-4.808160929377742,0.17111037764893117
1122,DoRothEA::ZNF439,4.45028340290475,0.2252733773384225
1123,DoRothEA::ZNF44,4.367540172921696,0.20106710689816823
1124,DoRothEA::ZNF440,4.528603073382399,0.09393372732428366
1125,DoRothEA::ZNF441,4.679451660457796,0.13702539538500697
1126,DoRothEA::ZNF442,5.375770219879131,0.2091186297520238
1127,DoRothEA::ZNF443,3.911047833354764,0.2996894483327532
1128,DoRothEA::ZNF444,4.981420379410113,0.14575871598850604
1129,DoRothEA::ZNF445,4.886590185804295,0.16793701528439586
1130,DoRothEA::ZNF446,5.134765348584548,0.13642677424704447
1131,DoRothEA::ZNF449,5.068438278776857,0.07171401378359993
1132,DoRothEA::ZNF45,4.789845238553872,0.17176539514785777
1133,DoRothEA::ZNF451,5.365033458233041,0.149088329782491
1134,DoRothEA::ZNF454,3.3848097595473834,0.4518620600415951
1135,DoRothEA::ZNF460,5.526064232796906,0.24549029197436628
1136,DoRothEA::ZNF461,4.27022050556704,0.21031850423465862
1137,DoRothEA::ZNF462,4.4346308345120224,0.2046452933402107
1138,DoRothEA::ZNF467,5.340103419072066,0.1046257199409398
1139,DoRothEA::ZNF468,5.236417005946846,0.12910435917534202
1140,DoRothEA::ZNF469,5.5616564020271335,0.2155935594160672
1141,DoRothEA::ZNF470,3.787375631440695,0.4095239051745232
1142,DoRothEA::ZNF471,4.721943856039739,0.24246561576252829
1143,DoRothEA::ZNF48,5.304790270056905,0.11268663163093628
1144,DoRothEA::ZNF480,4.7754902404526165,0.20890705330435813
1145,DoRothEA::ZNF483,5.3303960396039605,0.15602819276947757
1146,DoRothEA::ZNF484,4.859042506291445,0.12396449574432461
1147,DoRothEA::ZNF485,4.670895639874547,0.33381314515072075
1148,DoRothEA::ZNF487,4.195936181046676,0.2323798371761407
1149,DoRothEA::ZNF490,4.9180636953446895,0.07025283689940143
1150,DoRothEA::ZNF491,3.8169099308358097,0.3124171717920437
1151,DoRothEA::ZNF493,4.418378452463187,0.3248218038011751
1152,DoRothEA::ZNF496,5.049267035527082,0.18512195974886525
1153,DoRothEA::ZNF497,4.266534473665284,0.2409986613085347
1154,DoRothEA::ZNF500,4.831159997327067,0.17248066054737252
1155,DoRothEA::ZNF501,4.039786692955009,0.2670495020923871
1156,DoRothEA::ZNF502,4.781256511894576,0.10565941761276554
1157,DoRothEA::ZNF506,4.818519476608172,0.21077221287095607
1158,DoRothEA::ZNF507,5.0799722604354365,0.12080695303316329
1159,DoRothEA::ZNF510,4.661330920365899,0.1761053556219656
1160,DoRothEA::ZNF511,5.182143099418308,0.12605256239932136
1161,DoRothEA::ZNF512,4.547543572214364,0.20627043152444272
1162,DoRothEA::ZNF512B,5.029187615904448,0.14780675857958173
1163,DoRothEA::ZNF513,5.723143493432438,0.08949188454739318
1164,DoRothEA::ZNF514,4.877537516817884,0.29835902083560517
1165,DoRothEA::ZNF516,5.197845964319935,0.16817569751815664
1166,DoRothEA::ZNF517,4.857140749369054,0.1716749099470412
1167,DoRothEA::ZNF518A,4.39906923686619,0.2263389260452773
1168,DoRothEA::ZNF518B,5.530643595239124,0.1105416649183579
1169,DoRothEA::ZNF519,4.234409476661952,0.2122059525651105
1170,DoRothEA::ZNF521,4.402952677308547,0.21848336685746084
1171,DoRothEA::ZNF524,5.5839989396633625,0.1246267047182937
1172,DoRothEA::ZNF525,4.52558183538316,0.21677394172732042
1173,DoRothEA::ZNF526,5.030872826198876,0.25699283808847867
1174,DoRothEA::ZNF527,3.85652104905147,0.2549107208221709
1175,DoRothEA::ZNF528,5.064780087777685,0.08050733789134058
1176,DoRothEA::ZNF529,4.984232206972659,0.2368349618475558
1177,DoRothEA::ZNF530,4.704392285589744,0.1807001836117417
1178,DoRothEA::ZNF532,4.771633782225762,0.13770631115838794
1179,DoRothEA::ZNF536,3.6882380278844216,0.49737164148825413
1180,DoRothEA::ZNF540,-4.8655615453728664,0.26070452322901816
1181,DoRothEA::ZNF541,4.48989754960052,0.24743765266106618
1182,DoRothEA::ZNF543,3.9996400054752024,0.3749244887233476
1183,DoRothEA::ZNF544,4.155409630404034,0.2614738670219478
1184,DoRothEA::ZNF546,4.112095507509935,0.31447861313883035
1185,DoRothEA::ZNF547,4.804587943266376,0.0697501160638824
1186,DoRothEA::ZNF548,5.422157251019219,0.1917965696195246
1187,DoRothEA::ZNF549,4.729320876448546,0.08870672160451094
1188,DoRothEA::ZNF550,4.271523584035422,0.2602745334089631
1189,DoRothEA::ZNF551,4.310505281531192,0.29980126848800936
1190,DoRothEA::ZNF552,4.658756702082168,0.10484917748213234
1191,DoRothEA::ZNF554,4.807491605212866,0.08933822552135566
1192,DoRothEA::ZNF555,4.7936130755932735,0.22494766422286094
1193,DoRothEA::ZNF556,5.163045333589049,0.21193449076977663
1194,DoRothEA::ZNF557,4.437349182592678,0.2449176339988298
1195,DoRothEA::ZNF558,5.1080605912703945,0.2004360801879844
1196,DoRothEA::ZNF559,4.155609784507862,0.2555347810854523
1197,DoRothEA::ZNF561,4.84425801051866,0.23534128215187655
1198,DoRothEA::ZNF562,5.271144390605962,0.10810048462720004
1199,DoRothEA::ZNF563,4.852357232627288,0.05848874440021538
1200,DoRothEA::ZNF565,4.376608824645531,0.22878485253504113
1201,DoRothEA::ZNF566,4.501206249196349,0.18962659193235992
1202,DoRothEA::ZNF567,4.797185407826497,0.18057287773136244
1203,DoRothEA::ZNF568,-4.458725963505442,0.1887999905431751
1204,DoRothEA::ZNF569,4.461231330760195,0.19780524183179532
1205,DoRothEA::ZNF57,4.705968789548128,0.09993889118768763
1206,DoRothEA::ZNF570,4.511633043003548,0.18699417064197585
1207,DoRothEA::ZNF571,4.373178495419635,0.235348967407549
1208,DoRothEA::ZNF572,3.435946172081997,0.37519781108984107
1209,DoRothEA::ZNF573,4.998214851485149,0.1714141889643382
1210,DoRothEA::ZNF574,5.362063377216843,0.1665904680239555
1211,DoRothEA::ZNF575,4.881258223525738,0.17374217872949704
1212,DoRothEA::ZNF576,5.155946933377126,0.20099815084006695
1213,DoRothEA::ZNF577,4.889154549740688,0.225943997286401
1214,DoRothEA::ZNF578,5.4615700141442725,0.5714407797476105
1215,DoRothEA::ZNF579,5.659207171426698,0.09648041354638458
1216,DoRothEA::ZNF580,5.298308410737981,0.09666562653673542
1217,DoRothEA::ZNF581,6.359164810038427,0.1519283511927868
1218,DoRothEA::ZNF582,4.790888668017382,0.07358039751648317
1219,DoRothEA::ZNF583,4.58519049139937,0.16072104615094063
1220,DoRothEA::ZNF584,5.4407902152341485,0.12492054786748587
1221,DoRothEA::ZNF585A,4.357363346130531,0.2885929292387399
1222,DoRothEA::ZNF585B,4.006112027869453,0.3399264951153326
1223,DoRothEA::ZNF586,5.02041579998336,0.07473508069891426
1224,DoRothEA::ZNF587,4.658997469253652,0.18262732665760087
1225,DoRothEA::ZNF589,5.54163221768112,0.13335778906237958
1226,DoRothEA::ZNF592,5.230083686940122,0.21754333367229636
1227,DoRothEA::ZNF594,3.8094703529962453,0.4135672421595981
1228,DoRothEA::ZNF595,5.435980271496538,0.2244303308545956
1229,DoRothEA::ZNF596,4.362888357801297,0.18091121799971174
1230,DoRothEA::ZNF597,5.091974789915967,0.24893075800631295
1231,DoRothEA::ZNF599,4.143342589829101,0.27542225638141554
1232,DoRothEA::ZNF600,4.963351182056981,0.20144081391375404
1233,DoRothEA::ZNF605,4.100429573704769,0.34001977696946456
1234,DoRothEA::ZNF606,-4.100771047935011,0.24615820750484424
1235,DoRothEA::ZNF607,3.907265757788264,0.350089655421627
1236,DoRothEA::ZNF610,3.968433168316832,0.2977455344524162
1237,DoRothEA::ZNF611,4.820950035916082,0.1269021240092724
1238,DoRothEA::ZNF613,4.306087593453223,0.23929047904848696
1239,DoRothEA::ZNF614,5.227336762247654,0.18340107693987798
1240,DoRothEA::ZNF615,4.611483076424112,0.16631187240306639
1241,DoRothEA::ZNF616,4.251914437212171,0.3083379612091398
1242,DoRothEA::ZNF618,4.406218830674276,0.16544215625257688
1243,DoRothEA::ZNF619,4.357041675972109,0.2989916157578426
1244,DoRothEA::ZNF620,3.8236023226382794,0.2981586885387136
1245,DoRothEA::ZNF621,5.007024773905963,0.17555929739623147
1246,DoRothEA::ZNF623,4.41231293338393,0.2823228750551115
1247,DoRothEA::ZNF624,4.4505143310827044,0.18311691634944138
1248,DoRothEA::ZNF626,4.142419243854887,0.34134480717817023
1249,DoRothEA::ZNF627,4.5526154603037945,0.16432703296221654
1250,DoRothEA::ZNF628,5.653801048472194,0.09954950917369931
1251,DoRothEA::ZNF629,5.4138528825685315,0.11323926665859314
1252,DoRothEA::ZNF639,-6.117414427157002,0.1353936494118203
1253,DoRothEA::ZNF641,4.872322946017887,0.1464678352498731
1254,DoRothEA::ZNF644,5.434862486248624,0.0749692868726372
1255,DoRothEA::ZNF646,5.0327626267091,0.16260808074636832
1256,DoRothEA::ZNF649,-5.763434716541152,0.10864181212246947
1257,DoRothEA::ZNF652,4.826343242052543,0.08992670810836953
1258,DoRothEA::ZNF653,-5.291629682140253,0.11165147980760537
1259,DoRothEA::ZNF654,5.41431215946514,0.14407147708309204
1260,DoRothEA::ZNF655,5.499249338120625,0.15237875040375298
1261,DoRothEA::ZNF658,-3.867143571500007,0.29945800531706523
1262,DoRothEA::ZNF660,3.8959212387404154,0.2354390400998239
1263,DoRothEA::ZNF662,4.436138329839868,0.24307065115120033
1264,DoRothEA::ZNF664,5.352284423931115,0.10773911422507915
1265,DoRothEA::ZNF665,4.009947985581968,0.29964756151930033
1266,DoRothEA::ZNF667,4.946369042978539,0.08662151902563553
1267,DoRothEA::ZNF668,5.4576144859383895,0.16738622129915057
1268,DoRothEA::ZNF669,5.742891671520093,0.16812708450218763
1269,DoRothEA::ZNF670,5.388704064476529,0.1644837125544569
1270,DoRothEA::ZNF671,4.212832851608143,0.2799942958856925
1271,DoRothEA::ZNF672,5.638519538010259,0.10319049996411599
1272,DoRothEA::ZNF674,4.222173433729927,0.2052934262172638
1273,DoRothEA::ZNF675,4.564212876449272,0.12455875179746274
1274,DoRothEA::ZNF676,3.089031117397454,1.100021994968102
1275,DoRothEA::ZNF677,4.77767550971125,0.1660305526682924
1276,DoRothEA::ZNF678,4.473980405009142,0.1654823455637667
1277,DoRothEA::ZNF680,4.693308509071508,0.1300310918163881
1278,DoRothEA::ZNF681,4.245628548177714,0.2531121142153839
1279,DoRothEA::ZNF682,4.420038391594261,0.23620947731297548
1280,DoRothEA::ZNF683,-5.392289057477176,0.2922666847723853
1281,DoRothEA::ZNF684,4.196696460969957,0.22967069760274259
1282,DoRothEA::ZNF687,5.585297883514352,0.10591955489392497
1283,DoRothEA::ZNF689,5.205571985770006,0.15481764526937147
1284,DoRothEA::ZNF69,4.396201555869873,0.1995468609483612
1285,DoRothEA::ZNF691,4.3246324915190355,0.333343556388123
1286,DoRothEA::ZNF692,4.818529257687674,0.178958374818597
1287,DoRothEA::ZNF696,4.478167112406812,0.2715537440234613
1288,DoRothEA::ZNF697,5.02838289375156,0.14085236156018785
1289,DoRothEA::ZNF699,5.524357881502436,0.12829542519394513
1290,DoRothEA::ZNF7,4.847036303630363,0.17769936306747253
1291,DoRothEA::ZNF70,4.380735502121641,0.2950564711197266
1292,DoRothEA::ZNF700,4.8590481595197845,0.1791345340598137
1293,DoRothEA::ZNF701,4.230607304330763,0.26950928317103423
1294,DoRothEA::ZNF707,4.943929572202503,0.14070822672246566
1295,DoRothEA::ZNF708,4.915387948767177,0.07160836081020923
1296,DoRothEA::ZNF71,5.068925529483703,0.14173106458913134
1297,DoRothEA::ZNF710,5.497415856793053,0.1255434915200987
1298,DoRothEA::ZNF711,4.46744470696072,0.14296373742087412
1299,DoRothEA::ZNF713,3.963937814834115,0.26242203515478807
1300,DoRothEA::ZNF714,4.6514877008646085,0.2120802690177363
1301,DoRothEA::ZNF717,3.9947450538704663,0.27502406242581556
1302,DoRothEA::ZNF718,4.531860186018602,0.3350335309765507
1303,DoRothEA::ZNF721,5.058990613347049,0.1832564317843173
1304,DoRothEA::ZNF726,4.157491429530362,0.4123830598687481
1305,DoRothEA::ZNF736,4.644435585437212,0.18365799429462523
1306,DoRothEA::ZNF737,4.194612249243358,0.3424422171409971
1307,DoRothEA::ZNF74,4.47702536907093,0.2536166348845396
1308,DoRothEA::ZNF740,6.072325592006205,0.1678122292874221
1309,DoRothEA::ZNF746,-5.38689084959493,0.09400299736416434
1310,DoRothEA::ZNF749,5.393698962753419,0.2634717144539285
1311,DoRothEA::ZNF750,4.80491827754204,0.1275826203301612
1312,DoRothEA::ZNF75A,4.283491144262674,0.18505711108881723
1313,DoRothEA::ZNF75D,4.802731362038718,0.20174963968501547
1314,DoRothEA::ZNF76,4.883963531400002,0.13825758834358315
1315,DoRothEA::ZNF761,4.920095473833097,0.18055555880906765
1316,DoRothEA::ZNF763,4.389730565493524,0.24636835524887044
1317,DoRothEA::ZNF764,4.871451320956272,0.17735133046946225
1318,DoRothEA::ZNF765,4.691678718433641,0.1740645749809558
1319,DoRothEA::ZNF766,5.316909009972788,0.09072696739843511
1320,DoRothEA::ZNF768,4.899004622266738,0.12339532003232767
1321,DoRothEA::ZNF77,4.342185783362389,0.1913268251467135
1322,DoRothEA::ZNF770,5.5758656726558495,0.06554859815921625
1323,DoRothEA::ZNF771,5.067050991297677,0.11025634399026628
1324,DoRothEA::ZNF772,4.144710201357214,0.34487492198668374
1325,DoRothEA::ZNF773,4.646120586848601,0.32357598343335575
1326,DoRothEA::ZNF774,3.8099337093778227,0.3236491367124743
1327,DoRothEA::ZNF775,4.789001055783234,0.1480688796435359
1328,DoRothEA::ZNF776,4.233047374357689,0.2389458246858242
1329,DoRothEA::ZNF777,5.494920113929201,0.12963207411326527
1330,DoRothEA::ZNF778,5.311913793648064,0.14730998937990958
1331,DoRothEA::ZNF780A,4.135707253990705,0.30859789017372924
1332,DoRothEA::ZNF780B,4.083541066244111,0.3203330005704685
1333,DoRothEA::ZNF781,4.140730124960548,0.2986467309903548
1334,DoRothEA::ZNF782,4.305657422885146,0.23467781483410868
1335,DoRothEA::ZNF784,5.184993518968101,0.0928520817210515
1336,DoRothEA::ZNF785,4.436420200329071,0.26211837101966395
1337,DoRothEA::ZNF786,4.304533269920879,0.30849574385367373
1338,DoRothEA::ZNF787,5.9225170532535305,0.10693999083979637
1339,DoRothEA::ZNF789,4.481429738998159,0.2139176318922685
1340,DoRothEA::ZNF79,4.965997264816359,0.20889052112170614
1341,DoRothEA::ZNF790,3.30104713984279,0.39959993659979665
1342,DoRothEA::ZNF791,5.376897498998455,0.2031506480307779
1343,DoRothEA::ZNF792,4.715916750858759,0.2232193799966333
1344,DoRothEA::ZNF793,3.9582589823608214,0.3001304856643978
1345,DoRothEA::ZNF799,4.4544954961661585,0.17256053241297006
1346,DoRothEA::ZNF8,5.217237495927852,0.0776055359509528
1347,DoRothEA::ZNF800,5.680719609681675,0.15050184614300763
1348,DoRothEA::ZNF805,5.643959658077609,0.18169228322521808
1349,DoRothEA::ZNF808,4.431135300343221,0.2114910326365192
1350,DoRothEA::ZNF81,5.143440661627582,0.15015674140094085
1351,DoRothEA::ZNF813,4.739175484680584,0.2233519513886205
1352,DoRothEA::ZNF814,4.570282298802626,0.2276734597224624
1353,DoRothEA::ZNF816,4.651406246851791,0.17192558532642324
1354,DoRothEA::ZNF823,4.489185604274713,0.14281759239650552
1355,DoRothEA::ZNF827,4.55144343186579,0.19980089254275404
1356,DoRothEA::ZNF829,4.3327767776777675,0.19488175973444768
1357,DoRothEA::ZNF83,5.575767272331628,0.1290997628014949
1358,DoRothEA::ZNF835,4.145409649008118,0.3117734624579466
1359,DoRothEA::ZNF836,4.938247731023102,0.17505521093493645
1360,DoRothEA::ZNF837,4.732790871382483,0.14601582397361126
1361,DoRothEA::ZNF84,4.559459805808722,0.24550369744822648
1362,DoRothEA::ZNF841,5.106068173781664,0.1818562654363961
1363,DoRothEA::ZNF844,4.672133799846151,0.18004628669228484
1364,DoRothEA::ZNF845,5.025333535394356,0.16004400493397997
1365,DoRothEA::ZNF846,4.541317836670886,0.22108388219920236
1366,DoRothEA::ZNF85,-4.768514601144059,0.09255022042594557
1367,DoRothEA::ZNF853,4.700269490856204,0.15072764566886274
1368,DoRothEA::ZNF860,4.467079978153403,0.3252791234029482
1369,DoRothEA::ZNF879,3.7776837715284133,0.40974364501018873
1370,DoRothEA::ZNF880,5.224964197312589,0.15819813624219198
1371,DoRothEA::ZNF883,3.5591000052386192,0.2906270425715358
1372,DoRothEA::ZNF891,4.738694950272888,0.21387900487907532
1373,DoRothEA::ZNF90,4.329052584886552,0.2295055556766216
1374,DoRothEA::ZNF91,-4.526189076709235,0.18714852549115624
1375,DoRothEA::ZNF92,4.902169079668801,0.16512041876835074
1376,DoRothEA::ZNF93,-4.165308345120226,0.5131218379360317
1377,DoRothEA::ZSCAN1,4.267647336162187,0.2578409807057035
1378,DoRothEA::ZSCAN12,4.458422997912036,0.18178620059118075
1379,DoRothEA::ZSCAN16,4.734749412156866,0.14623405129271547
1380,DoRothEA::ZSCAN2,4.641671145685997,0.24219367123577934
1381,DoRothEA::ZSCAN20,4.605144732081181,0.3330249768306678
1382,DoRothEA::ZSCAN21,4.471805123369479,0.2812088412011985
1383,DoRothEA::ZSCAN22,5.027997475893457,0.16151858004131556
1384,DoRothEA::ZSCAN25,5.092867504358409,0.16891661792533663
1385,DoRothEA::ZSCAN26,3.940554107116469,0.3044364114397315
1386,DoRothEA::ZSCAN29,5.120358942223336,0.13342449803901754
1387,DoRothEA::ZSCAN30,4.301722269369795,0.3039778913604092
1388,DoRothEA::ZSCAN31,4.874131791330393,0.09500561383575323
1389,DoRothEA::ZSCAN32,4.3796667029340295,0.22247608633796773
1390,DoRothEA::ZSCAN4,4.992981005122304,0.07249253744016963
1391,DoRothEA::ZSCAN5A,5.144197913052761,0.20920206168029873
1392,DoRothEA::ZSCAN9,4.5441373905730345,0.22061788955999245
1393,DoRothEA::ZXDA,4.7494596668969224,0.14878442779578283
1394,DoRothEA::ZXDB,5.5635168235230115,0.1585823750265114
1395,DoRothEA::ZXDC,4.9775462239432375,0.12704092924745838
1396,DoRothEA::ZZZ3,5.166363911901394,0.14160367580514877
